Industry,co2_c,ch4_c,n2o_c,sox_c,nox_c,pm10_c,pm2.5_c,co2_nc,ch4_nc,n2o_nc,sox_nc,nox_nc,pm10_nc,pm2.5_nc,sf6,hfc,pfc
Animal products nec,5.11E+05,20.353,34.348,1347,2237.9,156.08,105.58,42348,2443.2,10.202,27.227,13.38,10.234,6.9752,0.052364,884.19,273.98
Raw milk,7.22E+05,28.266,48.948,1757.6,3434.2,198.91,142.17,24517,1825.1,14.992,32.2,18.712,8.9823,6.2404,0.12067,642.18,123.01
"Wool, silk-worm cocoons",5.39E+05,22.245,60.552,1291.8,2775.9,170.66,129.78,19992,1111.8,8.5971,18.67,10.161,5.8686,3.8787,0.07158,499.02,128.23
"Manure treatment (conventional), storage and land application",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Manure treatment (biogas), storage and land application",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Forestry, logging and related service activities",8.75E+05,74.147,74.868,1755,2741.6,734.41,707.77,16034,923.67,7.9103,18.501,9.4099,5.1765,3.6083,0.30406,852.12,123.7
"Fishing, operating of fish hatcheries and fish farms; service activities incidental to fishing",6.33E+05,35.272,140.89,2156.3,8936.3,250.41,219.29,35411,3424.5,7.0989,18.241,8.4139,6.7215,4.8082,0.052875,938.73,161.23
Mining of coal and lignite; extraction of peat,6.72E+05,24.703,33.086,1976.3,2299.8,171.3,105.76,37316,2.29E+05,5.0042,23.556,9.316,177.78,5.7234,0.79912,1346.6,226.61
"Extraction of crude petroleum and services related to crude oil extraction, excluding surveying",4.28E+05,18.618,24.346,1003.4,1410.4,123.31,82.346,2.96E+05,1.08E+05,12.561,29.395,18.49,11.775,7.2208,0.080034,478.66,208.79
"Extraction of natural gas and services related to natural gas extraction, excluding surveying",1.43E+06,39.763,36.969,1035.6,3240,146.15,103.79,40913,1063.4,7.9262,23.073,16.046,9.7357,5.8944,0.17946,500.49,147.05
"Extraction, liquefaction, and regasification of other petroleum and gaseous materials",1.52E+06,48.901,40.378,2142.9,4317.3,203.16,131.36,76588,5863.3,20.052,42.662,26.406,15.208,10.35,0.12835,1103.3,192.65
Mining of uranium and thorium ores,1.13E+06,28.362,25.923,3272.8,3492.9,252.82,137.75,62970,2789,4.3917,15.557,7.1214,23.674,11.654,0.04231,301.94,123.48
Mining of iron ores,1.07E+06,36.697,45.515,2756.9,3442.7,269.79,169.25,1.07E+05,2930.4,7.4654,61.831,20.77,21.535,12.254,0.22687,794.8,344.01
Mining of copper ores and concentrates,2.07E+06,95.314,194.57,3748.5,8288.6,469.11,309.78,19085,2684.5,2.5774,11.996,4.7401,11.68,3.384,1.5615,1920,107.52
Mining of nickel ores and concentrates,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mining of aluminium ores and concentrates,1.00E+06,28.31,30.637,2779.4,3125.9,236.86,138.65,72217,2698.3,12.066,28.529,14.824,24.837,12.926,0.1081,537.51,165.93
Mining of precious metal ores and concentrates,1.28E+06,41.698,59.375,3269,4268,304.13,183.66,76746,2764.1,8.6262,30.095,12.985,24.668,12.632,0.33513,883.52,203.65
