,date,alc,all,cerealandbake,dairy,fatsandoils,foodathome,foodaway,food,fruitsandveg,meatpoultryfisheggs,otherfood,sugarandsweets,quarter,year
50,1971-03-01,53.7,40.0,38.5,45.7,41.9,40.3,38.8,39.9,38.5,43.5,34.1,31.3,1,1971
51,1971-04-01,53.9,40.1,38.8,45.8,42.4,40.7,39.0,40.1,39.4,43.8,34.2,31.5,2,1971
52,1971-05-01,54.0,40.3,38.8,46.0,42.6,40.9,39.2,40.3,39.5,44.2,34.2,31.6,2,1971
53,1971-06-01,54.2,40.5,38.9,46.3,42.6,41.1,39.3,40.6,40.0,44.5,34.3,31.7,2,1971
54,1971-07-01,54.3,40.6,39.1,46.4,42.7,41.1,39.5,40.8,40.1,44.3,34.4,31.8,3,1971
55,1971-08-01,54.4,40.7,39.0,46.4,43.1,41.1,39.7,40.9,40.2,44.3,34.5,31.9,3,1971
56,1971-09-01,54.5,40.8,39.0,46.4,43.4,41.1,39.9,40.6,40.0,44.1,34.5,31.9,3,1971
57,1971-10-01,54.6,40.9,38.9,46.4,43.5,41.2,40.0,40.5,40.2,44.6,34.5,31.9,4,1971
58,1971-11-01,54.8,41.0,38.8,46.4,43.6,41.3,40.1,40.6,40.6,44.8,34.4,31.8,4,1971
59,1971-12-01,54.9,41.1,38.7,46.4,43.6,41.9,40.1,41.0,42.6,45.4,34.4,31.9,4,1971
60,1972-01-01,54.9,41.2,38.7,46.6,43.5,41.7,40.2,41.0,40.9,45.6,34.4,31.9,1,1972
61,1972-02-01,55.0,41.4,38.9,46.8,43.6,42.3,40.3,41.6,41.5,47.0,34.5,32.0,1,1972
62,1972-03-01,55.2,41.4,39.1,46.9,43.7,42.3,40.4,41.7,40.3,47.2,34.6,32.1,1,1972
63,1972-04-01,55.3,41.5,39.2,47.0,43.6,42.2,40.6,41.7,40.0,47.2,34.6,32.2,2,1972
64,1972-05-01,55.4,41.6,39.0,46.9,43.4,42.3,40.8,41.7,40.4,47.3,34.6,32.2,2,1972
65,1972-06-01,55.3,41.7,39.0,46.8,43.1,42.4,40.9,41.9,40.7,47.6,34.4,32.0,2,1972
66,1972-07-01,55.5,41.8,38.9,46.7,42.9,42.6,41.0,42.3,41.0,48.4,34.4,31.9,3,1972
67,1972-08-01,55.6,41.9,38.9,46.6,42.8,42.7,41.2,42.5,41.7,48.2,34.5,32.0,3,1972
68,1972-09-01,55.7,42.1,39.0,46.8,42.9,43.1,41.4,42.5,43.1,48.5,34.6,32.0,3,1972
69,1972-10-01,55.7,42.2,39.0,46.8,42.9,43.4,41.5,42.6,43.4,49.2,34.7,32.1,4,1972
70,1972-11-01,55.8,42.4,39.2,47.1,42.8,43.7,41.7,42.7,43.6,49.7,34.8,32.1,4,1972
71,1972-12-01,55.9,42.5,39.4,47.3,42.7,43.9,41.8,42.9,43.7,50.2,34.8,32.2,4,1972
72,1973-01-01,56.0,42.7,39.6,47.6,42.7,44.8,41.9,43.8,44.2,52.2,34.9,32.3,1,1973
73,1973-02-01,56.2,43.0,40.1,48.4,42.7,45.6,42.1,44.7,44.5,53.9,35.2,32.6,1,1973
74,1973-03-01,56.3,43.4,40.5,48.6,43.0,47.0,42.4,45.8,45.4,57.1,35.4,32.9,1,1973
75,1973-04-01,56.4,43.7,40.9,48.7,43.7,47.8,42.8,46.5,46.3,58.9,35.7,33.2,2,1973
76,1973-05-01,56.5,43.9,41.6,49.3,44.3,48.5,43.4,47.0,47.1,59.6,36.1,33.5,2,1973
77,1973-06-01,56.7,44.2,41.9,49.6,44.9,49.1,43.7,47.6,48.4,60.1,36.4,33.8,2,1973
78,1973-07-01,57.0,44.2,42.0,49.6,44.9,49.1,44.0,48.0,49.1,59.7,36.5,33.9,3,1973
79,1973-08-01,56.7,45.0,42.5,50.6,45.8,52.6,44.5,50.9,49.6,69.5,36.7,34.2,3,1973
80,1973-09-01,57.1,45.2,45.1,52.1,48.4,52.3,45.3,50.5,47.1,67.6,37.2,34.4,3,1973
81,1973-10-01,57.3,45.6,47.3,54.9,52.6,52.4,46.2,50.6,48.3,64.7,38.1,34.8,4,1973
82,1973-11-01,57.6,45.9,49.6,56.5,53.9,53.1,46.8,51.1,49.5,63.9,38.9,36.0,4,1973
83,1973-12-01,58.1,46.3,50.6,58.0,54.2,53.6,47.1,51.6,49.9,63.9,39.4,36.7,4,1973
84,1974-01-01,58.4,46.8,51.0,58.5,54.7,54.3,47.4,52.4,50.6,65.0,39.9,37.2,1,1974
85,1974-02-01,58.7,47.3,52.6,59.7,56.4,55.8,47.7,53.7,52.0,66.4,41.2,39.7,1,1974
86,1974-03-01,58.9,47.8,54.0,60.6,60.0,56.3,48.0,54.2,53.8,65.2,42.8,43.0,1,1974
87,1974-04-01,59.5,48.1,54.9,61.5,62.8,56.0,48.6,54.1,53.3,62.9,44.0,45.0,2,1974
88,1974-05-01,59.9,48.6,55.9,61.8,63.3,56.5,49.1,54.4,57.8,60.5,45.1,46.7,2,1974
89,1974-06-01,60.3,49.0,56.3,61.5,63.7,56.3,49.6,54.6,58.4,58.8,46.4,48.8,2,1974
90,1974-07-01,61.2,49.3,56.8,60.6,63.8,55.9,50.1,54.7,57.2,57.6,47.8,51.7,3,1974
91,1974-08-01,62.2,49.9,57.3,60.3,66.5,56.7,50.6,55.5,54.8,60.2,49.6,54.0,3,1974
92,1974-09-01,62.9,50.6,58.0,60.4,73.5,58.1,51.0,56.2,55.9,62.0,51.5,56.3,3,1974
93,1974-10-01,63.4,51.0,59.5,60.7,75.4,58.8,51.5,56.6,56.4,62.1,53.0,60.1,4,1974
94,1974-11-01,63.9,51.5,60.5,61.1,77.8,59.5,51.9,57.2,56.7,62.6,54.8,65.0,4,1974
95,1974-12-01,64.2,51.9,61.9,62.1,78.7,60.2,52.4,57.8,55.5,62.7,57.1,74.0,4,1974
96,1975-01-01,64.8,52.3,63.1,62.1,79.5,60.4,52.8,58.2,55.4,62.3,57.8,74.5,1,1975
97,1975-02-01,65.3,52.6,63.8,62.2,79.5,60.4,53.3,58.5,55.6,62.0,57.7,72.7,1,1975
98,1975-03-01,65.5,52.8,64.4,62.1,78.9,60.3,53.5,58.4,55.2,61.6,57.4,71.5,1,1975
99,1975-04-01,65.5,53.0,64.3,61.9,77.6,60.1,53.8,58.3,54.6,62.1,56.4,67.8,2,1975
100,1975-05-01,65.6,53.1,63.7,61.4,75.1,60.3,54.0,58.6,55.0,64.0,55.1,65.3,2,1975
101,1975-06-01,65.7,53.5,63.1,61.3,72.5,61.1,54.1,59.4,56.6,66.4,54.1,62.8,2,1975
102,1975-07-01,65.8,54.0,62.8,61.3,70.9,62.5,54.4,60.9,60.2,69.3,53.3,60.7,3,1975
103,1975-08-01,66.3,54.2,62.2,61.7,70.1,62.3,54.8,60.7,58.1,69.8,53.8,62.6,3,1975
104,1975-09-01,66.2,54.6,61.8,62.5,70.2,62.7,55.2,60.6,58.0,70.7,54.3,63.2,3,1975
105,1975-10-01,66.4,54.9,61.8,63.7,69.9,63.3,55.6,61.0,57.4,72.0,54.7,62.3,4,1975
106,1975-11-01,66.6,55.3,61.9,65.1,69.2,63.7,56.0,61.3,58.1,72.0,54.9,60.5,4,1975
107,1975-12-01,66.8,55.6,62.0,66.2,68.8,64.1,56.3,61.6,59.4,71.8,55.1,59.9,4,1975
108,1976-01-01,66.9,55.8,62.0,67.3,67.5,63.7,56.5,61.6,58.6,70.8,55.1,59.5,1,1976
109,1976-02-01,67.0,55.9,61.7,67.4,65.6,63.0,56.8,61.3,57.7,69.1,54.8,59.4,1,1976
110,1976-03-01,67.3,56.0,61.5,67.1,64.8,62.4,57.1,60.9,57.3,68.0,54.6,59.0,1,1976
111,1976-04-01,67.5,56.1,61.3,67.1,63.5,62.4,57.4,61.1,58.4,67.2,54.8,58.6,2,1976
112,1976-05-01,67.7,56.4,61.6,66.9,63.1,62.6,57.8,61.3,57.5,68.2,55.1,58.2,2,1976
113,1976-06-01,67.9,56.7,61.7,67.1,63.1,62.7,58.0,61.7,56.6,68.5,55.5,58.2,2,1976
114,1976-07-01,68.3,57.0,61.6,67.2,62.8,62.9,58.4,62.1,56.8,68.7,56.1,57.8,3,1976
115,1976-08-01,68.5,57.3,61.4,67.6,62.6,63.1,58.7,62.2,58.2,68.1,56.9,57.8,3,1976
116,1976-09-01,68.5,57.6,61.4,68.4,63.3,63.4,59.0,61.9,58.8,67.9,57.3,57.0,3,1976
117,1976-10-01,68.8,57.9,61.3,69.1,64.5,63.7,59.2,61.9,60.5,67.1,58.0,56.6,4,1976
118,1976-11-01,68.9,58.1,61.2,68.7,65.0,63.5,59.4,61.7,60.2,66.3,59.0,56.3,4,1976
119,1976-12-01,69.2,58.4,61.0,68.5,65.6,63.5,59.7,61.9,60.2,66.0,60.0,56.0,4,1976
120,1977-01-01,69.2,58.7,61.2,68.5,66.2,63.8,60.1,62.5,59.9,66.2,60.9,56.4,1,1977
121,1977-02-01,69.0,59.3,61.3,68.4,66.4,65.3,60.5,64.0,64.8,67.1,62.6,58.1,1,1977
122,1977-03-01,69.1,59.6,61.7,68.5,66.9,65.7,61.0,64.3,65.1,66.8,64.1,59.1,1,1977
123,1977-04-01,69.2,60.0,62.2,68.5,67.9,66.5,61.7,65.1,66.4,66.6,66.7,60.1,2,1977
124,1977-05-01,69.4,60.2,62.1,69.2,69.8,66.6,62.3,65.3,63.7,66.7,69.2,61.0,2,1977
125,1977-06-01,69.7,60.5,62.2,69.7,72.1,67.1,62.7,66.0,63.4,66.9,70.8,61.7,2,1977
126,1977-07-01,70.2,60.8,62.4,69.6,73.5,67.2,63.0,66.3,62.6,67.7,70.8,61.5,3,1977
127,1977-08-01,70.1,61.1,62.2,70.0,74.4,67.4,63.4,66.5,62.7,68.0,70.9,61.7,3,1977
128,1977-09-01,70.5,61.3,62.9,70.1,74.0,67.6,63.7,66.3,62.6,68.2,71.0,61.9,3,1977
129,1977-10-01,70.7,61.6,63.2,70.5,73.2,67.7,63.9,66.3,63.0,68.0,71.0,62.2,4,1977
130,1977-11-01,71.2,62.0,63.7,70.6,73.0,68.4,64.2,66.7,65.0,68.7,71.0,62.7,4,1977
131,1977-12-01,71.3,62.3,64.3,70.7,72.6,68.5,64.4,66.9,66.0,68.3,71.1,63.6,4,1977
132,1978-01-01,71.7,62.7,65.1,71.1,73.3,69.2,65.1,67.9,66.1,69.6,71.4,65.0,1,1978
133,1978-02-01,72.1,63.0,65.7,71.5,73.6,70.0,65.8,68.8,66.3,71.3,71.8,65.8,1,1978
134,1978-03-01,72.5,63.4,66.2,71.7,74.2,71.0,66.3,69.6,67.5,73.0,72.4,66.8,1,1978
135,1978-04-01,73.0,63.9,66.5,72.6,75.7,72.4,66.9,70.7,69.3,75.5,72.9,67.6,2,1978
136,1978-05-01,73.5,64.5,67.2,73.4,76.9,73.7,67.4,71.7,72.0,77.4,73.3,68.0,2,1978
137,1978-06-01,73.8,65.0,68.0,73.9,78.0,74.9,68.1,72.9,72.3,80.2,73.8,68.7,2,1978
138,1978-07-01,74.2,65.5,68.5,74.1,79.0,75.1,68.7,73.3,73.1,79.7,74.2,69.1,3,1978
139,1978-08-01,74.7,65.9,69.1,74.4,79.4,75.1,69.3,73.4,72.4,79.8,74.2,69.5,3,1978
140,1978-09-01,75.2,66.5,69.4,75.5,79.7,75.4,69.8,73.5,73.4,79.6,74.3,69.4,3,1978
141,1978-10-01,75.7,67.1,69.8,76.4,80.0,76.0,70.2,73.9,73.6,80.5,74.4,69.6,4,1978
142,1978-11-01,76.1,67.5,70.3,77.3,80.3,76.5,70.6,74.2,72.6,81.6,75.0,70.0,4,1978
143,1978-12-01,76.7,67.9,70.8,78.5,80.5,76.9,71.1,74.8,71.9,82.1,75.5,70.3,4,1978
144,1979-01-01,77.2,68.5,71.5,79.3,80.7,78.5,71.9,76.3,74.8,84.7,76.0,71.1,1,1979
145,1979-02-01,77.8,69.2,72.2,80.2,81.1,80.0,72.9,77.8,75.5,87.9,76.4,71.7,1,1979
146,1979-03-01,78.2,69.9,72.7,80.6,81.2,80.6,73.8,78.5,74.9,89.6,76.6,72.2,1,1979
147,1979-04-01,78.6,70.6,73.0,80.9,82.3,81.1,74.5,79.2,74.0,91.1,77.1,72.7,2,1979
148,1979-05-01,79.2,71.4,73.6,81.5,83.4,81.8,75.3,79.9,74.0,92.1,77.8,73.3,2,1979
149,1979-06-01,79.6,72.2,74.1,82.2,83.7,82.0,75.8,80.2,75.8,91.0,78.1,73.6,2,1979
150,1979-07-01,80.0,73.0,74.9,82.5,84.2,82.3,76.5,80.7,77.2,90.2,79.0,74.1,3,1979
151,1979-08-01,80.3,73.7,76.2,83.4,84.7,81.9,77.0,80.5,77.7,87.2,79.9,74.5,3,1979
152,1979-09-01,80.8,74.4,76.8,84.5,85.7,82.5,77.4,80.8,78.0,87.3,80.8,74.8,3,1979
153,1979-10-01,81.7,75.2,77.3,85.3,85.8,83.0,78.0,81.2,78.7,87.7,81.2,75.1,4,1979
154,1979-11-01,82.5,76.0,77.9,86.4,86.0,83.5,78.5,81.5,79.3,87.9,81.9,75.1,4,1979
155,1979-12-01,83.0,76.9,78.8,86.7,86.2,84.3,79.2,82.4,79.3,89.2,82.5,75.5,4,1979
156,1980-01-01,83.4,78.0,79.7,87.3,86.6,84.8,80.0,83.1,77.7,90.5,82.9,76.9,1,1980
157,1980-02-01,83.7,79.0,80.6,87.8,87.3,84.7,80.7,83.5,76.5,89.4,84.0,78.9,1,1980
158,1980-03-01,84.1,80.1,81.2,88.1,87.6,85.4,81.5,84.3,77.0,90.0,85.2,83.2,1,1980
159,1980-04-01,85.0,80.9,82.4,88.9,88.2,85.9,82.2,84.9,79.1,88.9,86.1,84.7,2,1980
160,1980-05-01,85.6,81.7,83.2,90.5,88.6,86.4,82.7,85.3,80.9,87.9,87.1,86.7,2,1980
161,1980-06-01,86.2,82.5,83.7,90.9,88.8,86.8,83.3,85.9,81.1,87.7,88.3,90.7,2,1980
162,1980-07-01,86.7,82.6,84.4,91.4,88.6,87.9,83.7,86.8,82.1,89.5,89.2,93.7,3,1980
163,1980-08-01,87.4,83.2,84.8,91.9,89.6,89.8,84.2,88.2,84.3,93.0,90.1,94.2,3,1980
164,1980-09-01,87.9,83.9,85.2,92.2,90.1,91.0,84.8,89.0,86.1,95.2,90.6,95.8,3,1980
165,1980-10-01,88.4,84.7,86.4,93.1,91.0,91.7,85.4,89.4,86.3,96.2,91.1,97.9,4,1980
166,1980-11-01,88.7,85.6,87.1,94.1,91.6,92.8,86.0,90.1,87.4,97.3,92.3,101.1,4,1980
167,1980-12-01,89.3,86.4,88.0,95.2,93.2,93.3,86.8,90.8,87.7,97.3,93.1,102.5,4,1980
168,1981-01-01,90.1,87.2,89.5,96.0,96.4,93.4,87.8,91.5,86.9,96.4,93.7,102.2,1,1981
169,1981-02-01,90.8,88.0,90.3,96.8,98.9,93.6,89.0,92.3,88.3,95.3,94.2,102.2,1,1981
170,1981-03-01,91.2,88.6,90.8,97.0,99.5,94.1,89.4,92.8,92.5,94.6,94.4,101.6,1,1981
171,1981-04-01,91.5,89.1,91.3,97.4,100.0,94.1,90.1,93.0,92.7,93.9,94.7,99.7,2,1981
172,1981-05-01,92.0,89.7,91.9,97.5,100.2,93.9,90.4,92.9,90.9,94.1,94.5,97.4,2,1981
173,1981-06-01,92.4,90.5,92.4,97.5,99.8,94.3,90.8,93.2,90.8,94.8,94.6,95.8,2,1981
174,1981-07-01,92.9,91.5,92.7,97.7,99.5,95.1,91.4,94.1,92.3,96.3,94.8,95.5,3,1981
175,1981-08-01,93.3,92.2,92.8,97.5,99.6,95.6,91.8,94.5,93.4,97.1,95.2,95.8,3,1981
176,1981-09-01,93.9,93.1,93.4,97.7,99.4,96.0,92.1,94.7,94.0,97.4,95.4,95.9,3,1981
177,1981-10-01,93.5,93.4,93.6,97.8,99.4,96.0,92.6,94.6,93.4,97.6,95.6,95.5,4,1981
178,1981-11-01,94.1,93.8,94.1,98.0,97.0,96.0,92.9,94.4,94.1,96.9,95.7,95.3,4,1981
179,1981-12-01,94.4,94.1,94.5,98.2,96.6,96.2,93.0,94.7,95.4,96.3,95.7,95.3,4,1981
180,1982-01-01,94.8,94.4,95.3,98.3,96.8,96.4,93.7,95.8,98.1,95.4,96.1,95.9,1,1982
181,1982-02-01,95.2,94.7,95.6,98.6,96.4,97.4,94.1,96.6,100.3,96.8,96.4,96.6,1,1982
182,1982-03-01,95.6,94.7,95.8,98.6,96.1,97.0,94.5,96.4,96.6,97.1,96.7,96.9,1,1982
183,1982-04-01,95.9,95.0,95.9,99.0,96.4,97.1,94.9,96.8,96.1,97.6,96.5,96.9,2,1982
184,1982-05-01,96.2,95.9,96.4,98.8,96.4,98.1,95.3,97.3,97.2,99.5,97.1,97.0,2,1982
185,1982-06-01,96.4,97.0,96.6,98.5,96.5,99.3,95.6,98.1,100.3,101.6,97.2,97.3,2,1982
186,1982-07-01,96.9,97.5,96.8,99.0,96.0,99.2,96.1,98.3,97.8,102.1,97.4,98.0,3,1982
187,1982-08-01,97.4,97.7,97.0,99.0,95.6,98.6,96.5,97.9,95.6,101.1,97.6,98.2,3,1982
188,1982-09-01,97.5,97.7,96.9,98.8,95.6,98.7,96.8,98.0,95.0,101.6,97.8,98.5,3,1982
189,1982-10-01,97.6,98.1,97.0,98.8,95.6,98.6,97.1,97.8,95.4,101.0,98.0,98.3,4,1982
190,1982-11-01,98.1,98.0,97.2,98.9,95.7,98.5,97.3,97.6,95.7,100.2,98.1,98.2,4,1982
191,1982-12-01,98.3,97.7,97.5,99.1,95.7,98.2,97.7,97.6,95.8,99.1,98.2,97.9,4,1982
192,1983-01-01,98.1,97.9,98.0,99.8,96.0,97.9,98.3,98.2,92.3,99.0,98.5,98.5,1,1983
193,1983-02-01,98.9,98.0,98.3,99.9,95.5,98.0,98.5,98.5,91.5,99.5,98.5,98.3,1,1983
194,1983-03-01,99.7,98.1,98.7,99.8,95.6,98.7,98.9,99.0,94.8,99.8,98.8,98.9,1,1983
195,1983-04-01,100.2,98.8,99.1,100.0,95.7,99.0,99.4,99.5,96.4,99.7,98.8,99.0,2,1983
196,1983-05-01,100.4,99.2,99.3,100.1,95.6,99.4,99.6,99.7,97.2,100.3,99.0,99.0,2,1983
197,1983-06-01,100.6,99.4,99.5,99.9,95.6,99.4,99.8,99.5,98.1,99.9,99.0,99.3,2,1983
198,1983-07-01,100.7,99.8,100.0,99.9,95.8,99.3,99.9,99.5,97.8,99.2,99.3,99.8,3,1983
199,1983-08-01,100.7,100.1,100.1,100.1,95.5,99.2,100.3,99.6,98.4,98.6,99.4,99.7,3,1983
200,1983-09-01,101.3,100.4,100.0,100.1,98.0,99.6,100.7,99.7,99.9,98.5,99.9,99.8,3,1983
201,1983-10-01,101.5,100.8,100.1,100.0,100.3,99.7,101.2,99.8,101.1,98.1,100.3,99.6,4,1983
202,1983-11-01,101.3,101.1,100.7,100.1,101.9,99.6,101.5,99.7,100.0,97.7,100.8,99.7,4,1983
203,1983-12-01,101.1,101.4,101.1,99.9,103.0,100.0,101.7,100.2,100.6,98.0,101.1,100.2,4,1983
204,1984-01-01,101.5,102.1,102.1,100.3,103.5,101.7,102.3,102.0,103.6,101.4,101.3,100.8,1,1984
205,1984-02-01,101.9,102.6,102.2,100.3,104.0,102.5,102.7,103.0,104.9,103.2,101.4,101.1,1,1984
206,1984-03-01,102.3,102.9,102.6,100.3,103.9,102.7,103.1,103.0,107.2,102.1,101.8,102.1,1,1984
207,1984-04-01,102.6,103.3,103.1,100.6,104.5,102.5,103.4,103.0,103.2,102.9,102.2,102.8,2,1984
208,1984-05-01,102.7,103.5,103.3,100.4,104.7,102.0,103.9,102.7,101.4,102.1,102.3,103.4,2,1984
209,1984-06-01,103.1,103.7,103.8,100.7,105.6,102.5,104.1,102.9,104.6,101.0,103.0,103.8,2,1984
210,1984-07-01,103.2,104.1,104.4,100.9,107.8,102.6,104.5,103.3,105.0,100.6,103.5,103.9,3,1984
211,1984-08-01,103.3,104.4,104.8,101.1,109.3,103.3,104.9,103.9,107.9,100.8,103.8,104.1,3,1984
212,1984-09-01,103.4,104.7,104.8,101.9,109.2,103.1,104.9,103.7,107.3,100.0,104.1,104.4,3,1984
213,1984-10-01,103.9,105.1,105.1,102.4,109.1,103.3,105.2,103.7,107.9,99.7,104.2,104.3,4,1984
214,1984-11-01,103.8,105.3,105.2,102.9,108.4,103.4,105.5,103.6,108.5,99.4,104.2,103.7,4,1984
215,1984-12-01,103.8,105.5,105.8,103.3,108.7,103.7,106.0,104.0,106.9,100.7,104.3,103.9,4,1984
216,1985-01-01,104.0,105.7,106.4,103.5,109.5,103.8,106.2,104.7,106.9,100.6,104.6,104.6,1,1985
217,1985-02-01,104.7,106.3,106.8,103.7,109.2,104.3,106.7,105.5,108.9,100.8,104.7,104.7,1,1985
218,1985-03-01,105.0,106.8,107.0,103.5,109.1,104.6,107.1,105.5,110.4,100.8,104.9,104.7,1,1985
219,1985-04-01,105.1,107.0,107.2,103.3,108.8,104.2,107.5,105.5,109.0,100.3,105.1,105.1,2,1985
220,1985-05-01,105.6,107.2,107.5,103.3,108.8,103.8,107.9,105.3,107.2,99.3,105.4,105.5,2,1985
221,1985-06-01,105.6,107.5,108.0,103.1,109.5,104.0,108.4,105.4,108.4,99.3,105.5,105.6,2,1985
222,1985-07-01,105.6,107.7,108.0,103.1,110.2,104.0,108.5,105.5,108.3,99.0,105.7,106.2,3,1985
223,1985-08-01,106.1,107.9,108.4,102.9,109.9,103.8,108.9,105.5,107.7,98.5,106.0,106.6,3,1985
224,1985-09-01,106.3,108.1,108.7,103.2,109.1,104.0,109.4,105.6,107.6,98.5,106.3,106.4,3,1985
225,1985-10-01,109.6,108.5,108.6,102.8,107.8,103.9,109.5,105.6,107.3,98.8,106.2,106.8,4,1985
226,1985-11-01,109.5,109.0,108.9,102.8,108.1,104.8,109.8,106.0,107.9,101.0,106.3,106.5,4,1985
227,1985-12-01,109.5,109.5,109.6,102.7,107.4,105.9,110.0,106.7,111.8,102.2,106.4,106.7,4,1985
228,1986-01-01,110.1,109.9,109.6,102.9,108.1,105.9,110.4,107.6,110.4,102.5,106.9,107.5,1,1986
229,1986-02-01,110.5,109.7,109.8,102.9,107.8,105.6,110.7,107.5,105.3,102.0,109.2,108.4,1,1986
230,1986-03-01,110.7,109.1,109.9,102.7,107.4,105.7,111.1,107.5,105.9,101.9,109.4,108.3,1,1986
231,1986-04-01,111.0,108.7,109.8,102.7,106.8,105.8,111.6,107.7,107.8,101.1,109.5,109.1,2,1986
232,1986-05-01,111.0,109.0,110.2,102.8,106.3,106.2,112.1,108.0,110.1,101.2,109.3,109.1,2,1986
233,1986-06-01,111.3,109.4,111.0,102.9,106.2,106.1,112.6,108.1,108.4,101.3,109.4,109.1,2,1986
234,1986-07-01,111.5,109.5,111.1,103.3,106.3,107.2,112.8,109.1,109.3,104.2,109.5,109.4,3,1986
235,1986-08-01,111.3,109.6,111.7,103.3,106.5,108.5,113.1,110.0,111.1,106.8,109.6,109.6,3,1986
236,1986-09-01,111.5,110.0,111.8,103.4,105.7,108.4,113.5,110.1,111.0,106.7,109.6,109.7,3,1986
237,1986-10-01,111.5,110.2,111.8,104.0,105.3,108.8,113.8,110.3,111.6,107.3,109.6,109.7,4,1986
238,1986-11-01,111.5,110.4,111.8,104.5,105.6,109.4,114.3,110.6,112.6,108.3,109.7,109.4,4,1986
239,1986-12-01,111.7,110.8,112.2,104.9,105.9,109.7,114.7,110.8,112.4,109.0,109.7,109.2,4,1986
240,1987-01-01,112.8,111.4,112.9,105.3,108.5,110.2,115.2,112.1,112.9,109.2,110.8,110.3,1,1987
241,1987-02-01,112.8,111.8,113.3,105.9,107.4,110.6,115.5,112.5,115.3,108.8,110.8,110.3,1,1987
242,1987-03-01,112.8,112.2,113.4,105.4,109.0,110.7,115.9,112.5,116.7,108.8,110.4,110.7,1,1987
243,1987-04-01,113.1,112.7,114.3,105.3,108.0,110.9,116.1,112.8,117.3,109.2,110.2,110.7,2,1987
244,1987-05-01,113.5,113.0,114.6,105.7,108.5,111.7,116.4,113.3,118.8,110.5,110.3,110.8,2,1987
245,1987-06-01,113.8,113.5,114.7,105.5,107.8,112.5,116.8,113.8,122.4,111.2,110.2,111.2,2,1987
246,1987-07-01,114.1,113.8,115.2,105.3,108.4,112.1,117.2,113.7,119.1,111.3,110.3,111.1,3,1987
247,1987-08-01,114.5,114.3,115.3,105.7,108.3,112.3,117.5,113.8,118.8,111.6,110.6,111.3,3,1987
248,1987-09-01,114.8,114.7,115.4,106.4,107.8,112.6,118.0,114.1,119.8,112.0,110.5,111.6,3,1987
249,1987-10-01,115.2,115.0,115.6,106.9,107.4,112.8,118.3,114.3,120.7,111.6,110.7,111.6,4,1987
250,1987-11-01,115.7,115.4,116.2,106.9,108.0,112.7,118.6,114.2,121.0,111.0,110.6,111.4,4,1987
251,1987-12-01,115.9,115.6,116.8,106.7,107.7,113.4,118.9,114.7,126.5,110.2,110.8,111.0,4,1987
252,1988-01-01,116.2,116.0,118.1,107.4,108.5,113.9,119.3,115.7,126.9,110.3,111.2,112.2,1,1988
253,1988-02-01,116.8,116.2,118.7,107.3,109.5,113.7,119.7,115.7,124.4,110.8,111.2,112.2,1,1988
254,1988-03-01,117.3,116.5,118.9,107.2,110.3,113.7,120.2,115.9,122.8,111.2,111.6,112.6,1,1988
255,1988-04-01,117.8,117.2,119.8,107.1,110.3,114.4,120.7,116.6,124.5,112.1,111.7,112.3,2,1988
256,1988-05-01,117.9,117.5,120.3,107.4,111.2,114.9,121.0,117.0,124.6,113.0,112.0,112.5,2,1988
257,1988-06-01,118.5,118.0,120.8,107.2,111.5,115.7,121.5,117.6,124.6,115.2,112.4,113.3,2,1988
258,1988-07-01,118.9,118.5,122.1,107.6,112.6,117.3,122.1,118.8,128.9,116.5,113.3,114.0,3,1988
259,1988-08-01,119.2,119.0,124.0,108.2,114.9,118.1,122.5,119.4,130.0,117.0,113.7,114.8,3,1988
260,1988-09-01,119.5,119.5,124.7,108.9,115.9,118.9,123.0,120.2,132.9,116.8,114.3,115.6,3,1988
261,1988-10-01,119.8,119.9,125.6,109.9,117.1,119.1,123.4,120.3,132.4,116.5,114.8,116.0,4,1988
262,1988-11-01,120.2,120.3,125.9,110.6,117.1,119.2,123.7,120.2,132.2,116.2,115.3,115.9,4,1988
263,1988-12-01,120.5,120.7,126.6,111.4,118.5,119.8,124.1,120.7,133.9,116.0,116.0,116.7,4,1988
264,1989-01-01,120.7,121.2,127.9,112.6,119.6,120.3,124.7,122.2,131.9,117.9,116.3,117.2,1,1989
265,1989-02-01,121.2,121.6,128.9,113.4,120.5,121.3,125.2,122.9,134.5,118.4,117.1,117.8,1,1989
266,1989-03-01,121.7,122.2,129.7,113.8,120.4,122.3,125.7,123.5,134.3,120.4,117.6,118.0,1,1989
267,1989-04-01,122.1,123.1,130.4,114.1,121.6,123.1,126.2,124.2,135.2,120.9,118.6,117.9,2,1989
268,1989-05-01,122.9,123.7,131.5,113.8,121.6,124.1,126.7,124.9,139.2,121.6,118.7,118.1,2,1989
269,1989-06-01,123.3,124.1,132.1,113.6,121.6,124.5,127.1,125.0,139.2,122.1,119.3,119.2,2,1989
270,1989-07-01,123.7,124.5,133.3,114.1,121.6,124.9,127.8,125.5,140.0,121.7,119.9,120.1,3,1989
271,1989-08-01,124.3,124.5,134.1,114.5,121.7,125.2,128.1,125.8,141.1,121.9,119.8,120.6,3,1989
272,1989-09-01,124.7,124.8,134.6,116.1,121.3,125.4,128.8,126.1,139.5,122.5,119.9,120.8,3,1989
273,1989-10-01,125.2,125.4,135.0,118.2,121.6,126.0,129.1,126.5,141.2,122.2,120.3,121.3,4,1989
